task,worker,answer
192,19,2
193,19,1
195,19,2
196,19,1
197,19,2
198,19,1
199,19,2
200,19,1
201,19,1
202,19,1
203,19,2
204,19,2
207,19,2
208,19,2
209,19,2
210,19,2
211,19,2
213,19,2
214,19,2
216,19,2
217,19,2
219,19,2
221,19,1
222,19,2
223,19,1
224,19,1
227,19,1
228,19,2
229,19,2
231,19,2
232,19,1
234,19,1
235,19,1
236,19,1
237,19,2
239,19,2
240,19,1
242,19,1
243,19,2
244,19,1
245,19,2
247,19,1
249,19,2
250,19,1
252,19,2
253,19,1
254,19,2
255,19,2
256,19,2
257,19,2
258,19,1
259,19,1
260,19,1
262,19,1
263,19,1
264,19,1
266,19,1
268,19,1
270,19,1
271,19,1
272,19,1
273,19,2
274,19,2
275,19,2
276,19,1
277,19,2
279,19,2
280,19,1
281,19,1
282,19,2
284,19,2
286,19,1
287,19,2
288,19,1
289,19,1
290,19,1
291,19,2
292,19,1
294,19,1
295,19,2
297,19,1
298,19,1
299,19,2
300,19,2
301,19,1
303,19,2
304,19,2
305,19,2
306,19,2
307,19,2
308,19,2
309,19,2
310,19,1
311,19,1
312,19,1
314,19,1
315,19,2
316,19,2
317,19,1
319,19,1
320,19,1
321,19,2
322,19,1
323,19,1
324,19,2
325,19,1
326,19,1
328,19,1
329,19,2
330,19,2
331,19,1
332,19,1
333,19,1
335,19,2
336,19,1
337,19,1
338,19,2
339,19,2
340,19,2
341,19,2
342,19,1
343,19,1
344,19,2
345,19,2
346,19,2
347,19,1
348,19,1
350,19,2
352,19,2
354,19,2
355,19,2
357,19,1
358,19,1
359,19,1
360,19,2
361,19,2
362,19,1
363,19,2
364,19,1
366,19,2
367,19,1
368,19,2
369,19,1
370,19,2
371,19,2
372,19,1
373,19,2
374,19,2
375,19,1
376,19,1
377,19,1
378,19,2
380,19,1
382,19,2
383,19,1
384,19,2
385,19,2
387,19,1
388,19,1
389,19,2
390,19,1
391,19,1
393,19,2
394,19,2
396,19,1
397,19,2
400,19,2
401,19,1
402,19,2
403,19,1
404,19,1
405,19,1
406,19,1
407,19,2
408,19,2
409,19,1
411,19,2
412,19,1
413,19,2
414,19,2
415,19,1
416,19,2
417,19,2
418,19,2
419,19,2
421,19,1
422,19,2
423,19,1
424,19,2
426,19,1
428,19,1
429,19,1
430,19,2
431,19,1
432,19,2
435,19,1
436,19,2
437,19,2
438,19,1
439,19,2
441,19,2
444,19,2
445,19,2
446,19,2
447,19,2
448,19,2
449,19,1
450,19,2
452,19,2
453,19,2
454,19,2
456,19,1
457,19,2
458,19,1
459,19,1
460,19,1
461,19,2
462,19,1
463,19,1
464,19,1
465,19,2
466,19,2
467,19,1
469,19,1
470,19,2
471,19,1
472,19,1
473,19,1
474,19,2
475,19,2
476,19,2
477,19,2
478,19,2
480,19,2
481,19,1
482,19,2
485,19,2
486,19,2
487,19,2
488,19,2
489,19,1
491,19,1
493,19,1
495,19,1
496,19,2
497,19,2
498,19,1
500,19,1
1,20,2
2,20,2
4,20,2
5,20,2
8,20,2
10,20,1
11,20,2
13,20,1
14,20,2
15,20,2
16,20,1
18,20,2
19,20,1
21,20,1
22,20,2
23,20,1
24,20,2
25,20,2
26,20,2
27,20,1
28,20,2
33,20,1
34,20,1
35,20,1
37,20,1
38,20,2
40,20,1
41,20,2
42,20,1
43,20,2
44,20,1
45,20,1
46,20,1
47,20,1
49,20,1
50,20,2
51,20,1
52,20,1
54,20,1
56,20,1
57,20,1
58,20,2
59,20,1
60,20,1
62,20,1
63,20,1
64,20,1
65,20,2
67,20,2
68,20,1
70,20,1
71,20,2
72,20,2
73,20,1
74,20,1
75,20,2
77,20,2
80,20,2
83,20,2
84,20,1
85,20,2
86,20,1
87,20,1
88,20,1
89,20,1
90,20,2
91,20,1
92,20,1
93,20,1
94,20,2
95,20,2
96,20,1
97,20,1
98,20,1
100,20,1
101,20,1
102,20,2
103,20,2
104,20,1
106,20,1
108,20,2
109,20,1
111,20,1
112,20,1
113,20,1
114,20,1
115,20,2
116,20,1
117,20,1
118,20,2
120,20,2
124,20,2
125,20,2
126,20,2
127,20,1
128,20,2
129,20,2
130,20,2
131,20,2
132,20,2
133,20,1
134,20,1
135,20,2
136,20,1
137,20,2
138,20,2
140,20,1
142,20,2
143,20,1
146,20,1
147,20,2
148,20,2
150,20,2
151,20,1
152,20,2
153,20,1
154,20,2
155,20,1
156,20,2
157,20,2
158,20,2
159,20,2
160,20,1
161,20,2
162,20,2
164,20,2
165,20,1
166,20,2
168,20,2
171,20,1
172,20,1
173,20,2
174,20,2
175,20,2
176,20,1
177,20,2
178,20,1
179,20,1
180,20,2
181,20,2
182,20,2
183,20,1
185,20,1
186,20,2
187,20,1
188,20,1
189,20,2
190,20,1
191,20,2
192,20,1
194,20,1
195,20,2
196,20,2
197,20,2
199,20,2
200,20,1
201,20,2
203,20,2
205,20,1
206,20,2
208,20,2
210,20,1
211,20,2
212,20,2
213,20,1
214,20,2
215,20,1
216,20,1
217,20,2
218,20,2
219,20,1
220,20,2
221,20,1
222,20,1
223,20,1
224,20,2
225,20,1
226,20,1
227,20,1
228,20,1
230,20,2
231,20,1
232,20,1
233,20,1
234,20,1
235,20,1
236,20,2
237,20,2
238,20,1
239,20,1
240,20,2
241,20,1
242,20,1
245,20,2
246,20,1
248,20,2
249,20,2
250,20,1
252,20,2
254,20,2
255,20,2
256,20,1
257,20,2
258,20,1
259,20,1
260,20,1
261,20,1
262,20,1
263,20,1
264,20,2
265,20,1
267,20,2
268,20,1
272,20,1
273,20,2
274,20,2
275,20,2
276,20,1
277,20,2
278,20,2
279,20,1
280,20,2
281,20,2
283,20,1
284,20,2
285,20,1
286,20,1
288,20,1
289,20,1
291,20,1
295,20,1
296,20,1
297,20,1
298,20,1
300,20,2
301,20,2
302,20,2
303,20,1
304,20,2
305,20,2
306,20,1
307,20,1
308,20,2
309,20,2
310,20,1
311,20,1
312,20,1
313,20,1
314,20,2
315,20,2
316,20,2
317,20,1
318,20,1
319,20,1
320,20,2
321,20,1
322,20,1
324,20,2
325,20,1
326,20,2
327,20,2
328,20,2
329,20,2
330,20,1
331,20,1
332,20,2
333,20,1
334,20,1
335,20,1
337,20,1
338,20,2
340,20,2
341,20,1
342,20,1
343,20,1
346,20,1
347,20,1
348,20,2
350,20,1
351,20,2
352,20,1
354,20,1
355,20,2
357,20,1
358,20,1
359,20,2
360,20,1
361,20,2
363,20,2
364,20,2
365,20,2
366,20,2
367,20,2
369,20,2
370,20,2
371,20,1
372,20,1
373,20,1
374,20,2
375,20,1
376,20,1
377,20,1
378,20,1
379,20,2
380,20,1
381,20,1
385,20,2
386,20,2
387,20,2
388,20,1
389,20,1
390,20,1
391,20,2
392,20,2
394,20,2
395,20,1
397,20,1
398,20,1
399,20,2
400,20,1
401,20,2
402,20,1
403,20,2
404,20,2
405,20,1
406,20,1
407,20,2
408,20,2
409,20,1
410,20,1
411,20,2
412,20,1
413,20,2
414,20,2
415,20,1
416,20,2
417,20,1
418,20,2
419,20,1
420,20,2
422,20,2
424,20,2
426,20,1
428,20,1
430,20,2
431,20,1
432,20,2
433,20,1
434,20,2
435,20,1
436,20,2
437,20,2
438,20,1
439,20,1
440,20,2
441,20,1
442,20,1
444,20,1
445,20,1
446,20,1
450,20,2
451,20,2
454,20,2
455,20,2
456,20,2
458,20,1
459,20,1
460,20,1
462,20,2
463,20,2
464,20,1
465,20,2
467,20,1
468,20,2
469,20,1
470,20,2
472,20,2
474,20,2
475,20,2
476,20,1
477,20,1
478,20,2
479,20,2
480,20,1
481,20,1
483,20,2
484,20,2
485,20,2
487,20,2
488,20,1
489,20,2
491,20,1
492,20,1
493,20,2
494,20,2
495,20,2
496,20,1
497,20,1
499,20,1
500,20,2
1,21,2
5,21,1
6,21,2
7,21,2
8,21,1
9,21,1
11,21,2
12,21,1
13,21,2
14,21,1
15,21,2
16,21,1
17,21,1
18,21,1
19,21,2
21,21,2
22,21,2
23,21,2
24,21,2
26,21,1
27,21,2
28,21,1
29,21,1
30,21,2
31,21,1
32,21,2
34,21,1
35,21,2
37,21,1
38,21,2
39,21,2
40,21,2
41,21,2
42,21,2
43,21,2
44,21,2
45,21,1
46,21,2
47,21,2
48,21,1
49,21,1
52,21,2
53,21,1
54,21,2
55,21,1
56,21,2
57,21,2
58,21,2
59,21,2
60,21,2
61,21,2
62,21,2
64,21,2
65,21,2
66,21,2
67,21,2
68,21,1
69,21,1
71,21,1
72,21,1
73,21,2
74,21,2
75,21,2
76,21,2
78,21,2
79,21,1
80,21,2
81,21,1
82,21,2
83,21,1
84,21,2
86,21,2
87,21,2
88,21,2
90,21,1
91,21,2
92,21,1
96,21,1
97,21,1
98,21,1
99,21,1
100,21,2
101,21,2
102,21,2
103,21,2
104,21,2
105,21,2
107,21,1
109,21,2
110,21,2
111,21,1
112,21,1
113,21,1
114,21,2
116,21,2
117,21,2
118,21,2
119,21,2
120,21,1
121,21,1
122,21,1
123,21,1
125,21,2
126,21,2
127,21,1
128,21,2
129,21,1
131,21,1
132,21,1
133,21,1
134,21,1
135,21,1
137,21,2
138,21,2
140,21,2
141,21,1
142,21,2
143,21,2
144,21,1
145,21,2
146,21,1
147,21,1
148,21,1
149,21,1
150,21,1
151,21,2
153,21,2
154,21,2
155,21,1
156,21,1
159,21,1
161,21,1
162,21,2
163,21,1
164,21,2
165,21,2
166,21,2
167,21,1
168,21,2
169,21,1
170,21,2
171,21,1
172,21,2
173,21,1
174,21,1
176,21,2
177,21,1
178,21,1
179,21,1
181,21,2
183,21,1
184,21,2
186,21,1
188,21,1
189,21,2
190,21,1
191,21,2
192,21,2
193,21,2
194,21,2
195,21,1
196,21,1
197,21,2
198,21,1
199,21,2
200,21,1
201,21,2
202,21,1
203,21,2
204,21,2
205,21,1
206,21,1
207,21,2
208,21,1
209,21,2
210,21,1
211,21,2
215,21,2
217,21,2
218,21,1
219,21,2
220,21,2
221,21,1
222,21,1
223,21,2
224,21,1
225,21,1
226,21,1
227,21,1
228,21,2
229,21,1
231,21,1
232,21,1
233,21,1
234,21,2
235,21,1
237,21,1
239,21,2
240,21,1
241,21,2
242,21,2
243,21,2
247,21,1
248,21,2
249,21,1
250,21,2
252,21,2
253,21,2
254,21,2
255,21,1
256,21,1
257,21,2
260,21,1
261,21,1
262,21,1
265,21,2
266,21,2
267,21,2
268,21,2
269,21,1
270,21,1
271,21,2
273,21,2
274,21,2
275,21,1
277,21,1
278,21,1
279,21,1
280,21,2
281,21,1
284,21,2
285,21,2
286,21,1
287,21,1
288,21,2
289,21,1
290,21,1
291,21,2
292,21,1
293,21,1
295,21,2
298,21,2
300,21,2
301,21,1
302,21,2
303,21,2
304,21,2
305,21,2
306,21,1
307,21,1
308,21,1
309,21,1
310,21,1
311,21,2
312,21,2
313,21,1
314,21,1
315,21,1
316,21,2
317,21,1
318,21,1
320,21,1
321,21,1
322,21,1
323,21,1
324,21,1
326,21,2
327,21,1
328,21,2
329,21,1
330,21,2
332,21,2
334,21,1
335,21,1
336,21,1
337,21,2
338,21,1
339,21,2
340,21,1
341,21,1
342,21,1
344,21,1
345,21,1
347,21,2
348,21,1
349,21,2
350,21,1
351,21,2
353,21,2
354,21,1
355,21,1
357,21,2
358,21,2
362,21,2
363,21,2
364,21,1
365,21,1
366,21,2
367,21,1
368,21,1
370,21,1
371,21,1
372,21,1
373,21,1
374,21,2
375,21,2
376,21,1
377,21,1
378,21,2
379,21,2
380,21,2
381,21,1
382,21,1
383,21,2
384,21,2
385,21,1
386,21,1
387,21,2
388,21,1
389,21,2
391,21,1
392,21,2
393,21,2
396,21,1
398,21,1
399,21,1
401,21,2
402,21,2
404,21,2
405,21,1
406,21,1
407,21,2
408,21,2
409,21,2
411,21,1
412,21,1
417,21,1
419,21,2
420,21,2
421,21,2
423,21,1
424,21,2
425,21,1
426,21,2
427,21,1
428,21,2
430,21,2
431,21,2
432,21,2
434,21,1
435,21,1
437,21,2
438,21,1
439,21,1
440,21,2
441,21,1
442,21,1
443,21,1
444,21,2
445,21,1
448,21,2
449,21,1
450,21,2
451,21,1
452,21,1
453,21,2
454,21,2
456,21,2
457,21,2
460,21,2
461,21,2
462,21,1
464,21,1
465,21,2
466,21,2
467,21,1
468,21,1
469,21,2
471,21,2
472,21,1
473,21,1
474,21,2
475,21,1
477,21,2
478,21,2
480,21,1
481,21,1
482,21,2
483,21,2
486,21,2
488,21,2
489,21,2
490,21,2
493,21,1
494,21,1
495,21,2
496,21,2
497,21,2
498,21,1
499,21,1
1,22,1
3,22,1
4,22,2
5,22,2
6,22,1
7,22,1
8,22,2
9,22,1
10,22,1
11,22,2
13,22,2
14,22,2
15,22,2
16,22,1
17,22,2
18,22,2
19,22,1
20,22,2
21,22,2
22,22,2
23,22,1
24,22,2
25,22,1
26,22,1
27,22,1
28,22,1
29,22,1
30,22,1
31,22,2
32,22,2
33,22,1
34,22,1
35,22,1
36,22,1
39,22,2
40,22,1
41,22,2
42,22,2
43,22,2
47,22,1
48,22,1
49,22,2
50,22,1
51,22,1
53,22,2
54,22,1
55,22,1
56,22,1
57,22,1
58,22,1
59,22,1
60,22,1
61,22,1
62,22,1
63,22,1
64,22,2
65,22,2
69,22,1
70,22,1
73,22,2
74,22,1
75,22,2
76,22,1
77,22,2
78,22,2
79,22,2
80,22,2
81,22,1
82,22,1
83,22,2
84,22,2
86,22,2
87,22,1
88,22,1
89,22,1
91,22,1
92,22,1
94,22,2
95,22,1
96,22,1
98,22,1
99,22,1
100,22,1
103,22,1
104,22,2
105,22,2
106,22,1
107,22,2
108,22,2
109,22,2
113,22,1
114,22,1
115,22,1
117,22,1
118,22,1
119,22,1
121,22,2
122,22,2
123,22,2
125,22,1
126,22,2
128,22,2
129,22,2
130,22,1
131,22,2
132,22,2
133,22,1
134,22,1
136,22,2
137,22,2
140,22,1
141,22,1
142,22,1
143,22,1
144,22,1
145,22,2
147,22,2
148,22,2
149,22,2
150,22,2
151,22,1
152,22,2
153,22,1
154,22,2
155,22,1
158,22,2
159,22,2
160,22,1
161,22,2
162,22,1
164,22,2
167,22,1
169,22,1
170,22,1
172,22,1
174,22,1
175,22,1
176,22,2
178,22,1
180,22,2
181,22,2
182,22,1
184,22,2
185,22,2
186,22,2
187,22,1
188,22,1
191,22,2
192,22,1
193,22,1
194,22,2
195,22,2
196,22,1
197,22,2
198,22,1
199,22,2
200,22,1
201,22,2
202,22,2
203,22,2
205,22,2
206,22,1
207,22,2
208,22,2
209,22,2
210,22,1
211,22,1
212,22,2
214,22,2
216,22,2
217,22,2
218,22,2
219,22,1
220,22,1
222,22,1
223,22,1
224,22,1
225,22,1
226,22,1
227,22,1
228,22,2
230,22,2
231,22,2
232,22,1
233,22,1
234,22,1
235,22,1
237,22,1
238,22,2
240,22,2
241,22,2
242,22,1
243,22,1
244,22,1
245,22,2
248,22,1
250,22,1
251,22,1
252,22,2
253,22,2
254,22,2
255,22,2
256,22,1
257,22,1
259,22,1
261,22,2
263,22,1
265,22,2
266,22,1
267,22,1
268,22,1
269,22,1
270,22,1
271,22,1
274,22,2
275,22,2
276,22,1
277,22,1
278,22,1
279,22,2
280,22,1
282,22,1
283,22,2
284,22,2
286,22,2
287,22,2
288,22,1
289,22,2
290,22,1
291,22,2
292,22,1
294,22,2
295,22,1
296,22,1
297,22,1
298,22,2
299,22,2
300,22,2
301,22,2
302,22,2
303,22,1
304,22,1
306,22,1
307,22,2
309,22,2
310,22,1
311,22,1
312,22,1
313,22,2
314,22,1
315,22,2
316,22,2
317,22,1
318,22,1
319,22,2
320,22,1
322,22,1
325,22,1
326,22,2
327,22,1
329,22,2
330,22,1
331,22,1
333,22,1
334,22,2
335,22,1
340,22,1
341,22,1
342,22,1
343,22,1
344,22,1
345,22,1
347,22,1
348,22,1
349,22,2
350,22,2
351,22,2
352,22,1
353,22,2
354,22,1
355,22,2
356,22,2
359,22,2
360,22,1
361,22,2
362,22,1
363,22,1
364,22,1
365,22,1
366,22,1
368,22,2
369,22,1
370,22,1
372,22,2
373,22,2
374,22,2
375,22,1
376,22,1
377,22,1
378,22,1
379,22,2
380,22,1
381,22,1
382,22,1
383,22,1
384,22,2
385,22,1
386,22,2
387,22,1
388,22,1
389,22,1
390,22,2
391,22,1
392,22,2
396,22,2
397,22,2
398,22,1
399,22,1
400,22,2
401,22,2
404,22,1
405,22,1
406,22,1
409,22,1
410,22,1
411,22,2
412,22,2
413,22,2
415,22,2
416,22,2
418,22,1
419,22,2
420,22,2
421,22,1
422,22,2
423,22,1
425,22,2
426,22,1
427,22,1
428,22,2
429,22,1
430,22,2
431,22,1
432,22,2
433,22,1
435,22,1
436,22,1
437,22,2
439,22,2
440,22,2
441,22,1
443,22,2
444,22,2
445,22,2
446,22,1
447,22,1
448,22,2
449,22,2
450,22,2
451,22,2
452,22,2
453,22,2
454,22,2
455,22,2
456,22,2
457,22,1
458,22,2
459,22,1
462,22,2
463,22,2
464,22,1
465,22,2
466,22,2
467,22,2
469,22,1
470,22,1
471,22,2
472,22,2
474,22,2
475,22,2
476,22,2
477,22,2
478,22,2
481,22,2
482,22,1
483,22,2
484,22,2
488,22,2
489,22,2
490,22,1
491,22,2
492,22,1
493,22,1
494,22,2
495,22,1
496,22,1
497,22,1
498,22,1
499,22,1
500,22,1
1,23,2
2,23,2
3,23,2
4,23,2
6,23,1
7,23,2
8,23,1
9,23,2
11,23,2
12,23,1
14,23,1
15,23,1
17,23,1
19,23,1
20,23,1
22,23,2
23,23,1
24,23,2
25,23,1
27,23,2
29,23,1
31,23,2
32,23,1
33,23,1
35,23,1
37,23,1
38,23,1
39,23,2
41,23,2
42,23,2
43,23,2
44,23,2
45,23,1
46,23,2
48,23,2
49,23,1
51,23,2
52,23,2
53,23,1
54,23,2
55,23,1
57,23,2
58,23,1
59,23,1
60,23,1
62,23,1
63,23,1
64,23,2
65,23,2
66,23,1
67,23,2
68,23,1
69,23,1
70,23,1
71,23,2
72,23,2
73,23,1
76,23,1
78,23,2
79,23,2
81,23,2
84,23,2
85,23,1
86,23,2
88,23,1
90,23,2
91,23,2
92,23,1
93,23,1
94,23,2
95,23,1
96,23,2
97,23,2
98,23,2
99,23,1
102,23,1
105,23,1
106,23,2
107,23,2
108,23,2
109,23,1
110,23,1
111,23,2
113,23,1
114,23,1
116,23,1
117,23,2
118,23,1
119,23,2
120,23,2
121,23,2
122,23,1
123,23,2
124,23,1
125,23,2
126,23,2
127,23,2
128,23,1
129,23,1
130,23,2
131,23,2
132,23,2
134,23,1
136,23,1
137,23,1
138,23,2
141,23,1
142,23,2
143,23,1
145,23,2
147,23,1
148,23,2
150,23,2
151,23,1
152,23,1
153,23,1
154,23,1
155,23,1
156,23,2
157,23,2
159,23,2
161,23,2
162,23,1
163,23,2
164,23,2
165,23,1
166,23,2
167,23,2
168,23,2
169,23,1
170,23,2
171,23,2
172,23,1
174,23,2
175,23,2
177,23,2
178,23,2
179,23,1
180,23,2
183,23,1
184,23,2
186,23,1
187,23,1
188,23,1
189,23,2
190,23,1
191,23,2
192,23,2
193,23,2
194,23,2
196,23,2
197,23,2
198,23,2
199,23,2
200,23,1
201,23,2
202,23,1
203,23,1
204,23,2
205,23,2
207,23,2
208,23,2
209,23,2
210,23,1
211,23,1
212,23,2
213,23,2
214,23,2
215,23,2
217,23,2
218,23,2
219,23,1
220,23,2
221,23,1
222,23,2
223,23,1
225,23,2
227,23,1
228,23,2
229,23,1
230,23,2
231,23,2
233,23,2
234,23,1
235,23,1
236,23,1
237,23,1
240,23,2
242,23,1
243,23,1
244,23,2
245,23,2
246,23,1
247,23,2
249,23,2
250,23,2
251,23,1
252,23,2
253,23,1
254,23,1
255,23,2
256,23,2
257,23,1
259,23,2
261,23,1
262,23,1
263,23,1
264,23,2
266,23,1
268,23,1
269,23,1
270,23,1
271,23,1
274,23,2
275,23,1
276,23,2
277,23,2
278,23,1
279,23,2
281,23,1
282,23,2
283,23,1
284,23,2
285,23,2
286,23,1
288,23,2
289,23,1
290,23,1
291,23,2
292,23,2
293,23,2
294,23,1
295,23,2
296,23,2
297,23,1
300,23,2
301,23,2
302,23,2
303,23,2
304,23,1
305,23,2
306,23,1
307,23,2
308,23,2
309,23,2
310,23,2
311,23,1
312,23,1
313,23,2
314,23,2
316,23,2
317,23,1
318,23,1
319,23,2
320,23,1
321,23,2
323,23,1
325,23,1
326,23,1
327,23,2
328,23,2
329,23,2
330,23,2
331,23,1
332,23,2
333,23,2
334,23,2
335,23,1
336,23,1
337,23,1
338,23,2
339,23,2
340,23,1
341,23,2
342,23,1
343,23,1
345,23,1
346,23,1
347,23,1
349,23,1
350,23,2
352,23,1
353,23,2
355,23,2
356,23,2
357,23,1
358,23,1
360,23,1
361,23,1
363,23,1
364,23,2
365,23,2
366,23,2
367,23,1
369,23,1
370,23,2
371,23,1
372,23,1
373,23,1
375,23,2
377,23,2
379,23,1
380,23,2
381,23,1
382,23,2
383,23,1
384,23,2
385,23,2
386,23,1
388,23,1
389,23,1
390,23,1
391,23,1
392,23,1
394,23,2
395,23,1
397,23,2
398,23,1
399,23,1
400,23,2
401,23,1
402,23,2
404,23,1
406,23,1
407,23,1
408,23,2
409,23,1
410,23,1
411,23,2
413,23,2
414,23,2
415,23,1
416,23,2
418,23,2
419,23,1
420,23,2
422,23,2
423,23,2
424,23,2
425,23,2
426,23,1
427,23,1
429,23,1
430,23,2
431,23,1
433,23,1
434,23,2
435,23,1
436,23,2
437,23,1
438,23,2
439,23,1
440,23,2
441,23,2
442,23,2
443,23,1
445,23,1
446,23,1
448,23,2
449,23,2
450,23,2
452,23,2
453,23,1
454,23,2
455,23,2
456,23,2
457,23,1
459,23,1
460,23,2
461,23,2
463,23,1
464,23,1
466,23,2
467,23,1
468,23,2
469,23,2
473,23,1
474,23,2
477,23,2
478,23,2
479,23,2
480,23,1
481,23,1
482,23,1
483,23,1
485,23,2
486,23,1
487,23,1
489,23,2
490,23,2
491,23,2
492,23,1
493,23,1
494,23,2
495,23,1
496,23,1
497,23,1
498,23,1
499,23,1
500,23,2
1,24,1
2,24,1
3,24,1
4,24,2
5,24,1
6,24,2
8,24,1
9,24,1
10,24,1
11,24,2
12,24,2
13,24,2
14,24,1
15,24,2
17,24,2
19,24,2
20,24,1
21,24,2
23,24,2
24,24,1
28,24,1
29,24,1
32,24,2
34,24,1
35,24,2
36,24,1
37,24,1
38,24,1
40,24,2
41,24,2
42,24,2
43,24,1
44,24,2
45,24,2
46,24,2
47,24,1
50,24,2
53,24,1
54,24,1
55,24,2
56,24,1
57,24,2
58,24,1
59,24,1
60,24,2
61,24,1
63,24,1
65,24,2
66,24,2
67,24,1
68,24,1
71,24,1
72,24,1
74,24,2
75,24,2
76,24,2
77,24,2
78,24,2
79,24,1
80,24,1
81,24,1
82,24,2
83,24,1
84,24,2
86,24,2
87,24,1
89,24,1
90,24,1
93,24,2
94,24,1
95,24,2
96,24,1
97,24,1
99,24,1
100,24,2
102,24,2
103,24,1
104,24,2
107,24,2
108,24,2
109,24,1
110,24,1
111,24,1
114,24,1
115,24,2
116,24,2
117,24,1
118,24,2
119,24,2
120,24,1
121,24,2
122,24,2
123,24,2
124,24,2
125,24,2
126,24,2
127,24,1
128,24,2
129,24,1
130,24,2
131,24,2
132,24,1
133,24,1
134,24,1
135,24,1
136,24,2
137,24,2
139,24,2
141,24,1
142,24,2
143,24,1
144,24,2
145,24,1
146,24,2
147,24,1
149,24,1
150,24,1
152,24,2
153,24,1
154,24,1
155,24,2
156,24,1
157,24,2
158,24,1
159,24,1
160,24,2
162,24,2
164,24,2
165,24,2
167,24,1
168,24,1
169,24,1
170,24,1
171,24,1
173,24,1
175,24,2
176,24,2
177,24,1
178,24,2
179,24,1
180,24,2
181,24,2
182,24,1
183,24,2
184,24,2
185,24,2
186,24,1
187,24,1
188,24,1
191,24,2
192,24,1
193,24,2
194,24,2
195,24,1
196,24,1
197,24,1
198,24,1
199,24,2
200,24,2
201,24,2
202,24,1
203,24,2
204,24,1
205,24,1
206,24,2
207,24,1
208,24,1
209,24,2
211,24,2
212,24,2
214,24,2
215,24,2
216,24,1
217,24,1
218,24,1
219,24,2
220,24,1
221,24,2
222,24,1
223,24,2
224,24,1
226,24,2
227,24,1
229,24,1
232,24,1
233,24,1
234,24,1
236,24,2
237,24,2
238,24,2
239,24,2
242,24,2
243,24,2
244,24,2
246,24,2
247,24,1
249,24,1
250,24,1
251,24,1
253,24,2
254,24,2
255,24,1
258,24,1
259,24,2
260,24,2
261,24,1
262,24,2
263,24,1
264,24,1
265,24,1
266,24,1
267,24,1
268,24,1
269,24,2
270,24,2
272,24,1
273,24,2
274,24,2
276,24,2
278,24,1
279,24,1
280,24,2
282,24,1
283,24,1
284,24,1
286,24,1
288,24,2
289,24,1
290,24,1
291,24,2
292,24,2
293,24,1
294,24,1
295,24,2
297,24,2
298,24,1
299,24,2
300,24,2
302,24,1
304,24,2
305,24,1
306,24,1
307,24,1
309,24,1
310,24,2
311,24,2
312,24,2
313,24,2
314,24,1
315,24,1
316,24,2
317,24,1
318,24,1
319,24,1
320,24,1
321,24,1
323,24,2
324,24,1
325,24,1
327,24,2
328,24,1
329,24,2
330,24,1
331,24,1
332,24,2
333,24,1
334,24,1
335,24,1
337,24,1
339,24,1
340,24,1
342,24,1
343,24,1
344,24,2
345,24,1
346,24,2
347,24,1
348,24,1
349,24,2
351,24,1
352,24,1
353,24,2
354,24,1
355,24,2
356,24,2
357,24,1
358,24,1
359,24,1
360,24,2
361,24,1
362,24,2
363,24,2
364,24,1
365,24,1
367,24,1
368,24,2
369,24,1
370,24,1
372,24,2
375,24,1
376,24,1
377,24,2
378,24,2
379,24,1
380,24,2
381,24,1
382,24,1
383,24,2
384,24,2
386,24,1
387,24,2
388,24,2
389,24,2
390,24,2
391,24,1
392,24,1
394,24,2
395,24,1
397,24,1
398,24,1
399,24,1
400,24,1
401,24,2
404,24,2
406,24,2
408,24,1
409,24,1
411,24,2
412,24,1
413,24,1
414,24,2
415,24,1
416,24,1
417,24,2
418,24,1
419,24,2
420,24,2
421,24,2
422,24,2
423,24,1
424,24,2
426,24,2
427,24,1
428,24,1
429,24,1
430,24,2
431,24,2
433,24,2
434,24,1
435,24,1
436,24,1
437,24,2
438,24,1
440,24,1
441,24,1
442,24,1
443,24,1
444,24,2
445,24,2
446,24,1
448,24,2
451,24,1
453,24,2
454,24,2
455,24,1
456,24,2
457,24,1
459,24,2
460,24,2
461,24,2
462,24,1
463,24,1
464,24,1
466,24,2
469,24,2
470,24,2
471,24,1
472,24,1
473,24,1
474,24,2
477,24,2
478,24,2
479,24,2
481,24,1
482,24,1
483,24,1
484,24,1
487,24,1
488,24,2
489,24,2
490,24,2
491,24,1
492,24,2
493,24,1
494,24,1
495,24,2
497,24,2
498,24,1
499,24,1
500,24,2
1,25,1
2,25,2
5,25,1
6,25,1
7,25,2
9,25,2
10,25,1
11,25,2
12,25,1
13,25,2
15,25,2
16,25,1
17,25,1
19,25,2
20,25,2
21,25,1
22,25,2
23,25,1
24,25,1
