task,worker,answer
349,19,1
351,19,1
352,19,2
354,19,1
355,19,1
357,19,1
358,19,2
359,19,1
361,19,1
363,19,2
364,19,1
365,19,2
366,19,1
367,19,1
369,19,2
370,19,1
371,19,1
372,19,1
373,19,1
374,19,2
375,19,2
376,19,1
378,19,2
380,19,1
381,19,2
383,19,1
384,19,2
385,19,2
386,19,2
387,19,1
389,19,1
390,19,2
391,19,2
393,19,1
394,19,1
395,19,1
396,19,1
397,19,1
398,19,2
399,19,1
400,19,2
401,19,1
402,19,1
403,19,2
404,19,2
405,19,2
406,19,2
408,19,1
409,19,2
410,19,1
412,19,2
413,19,2
414,19,1
415,19,1
416,19,1
417,19,2
418,19,1
419,19,2
420,19,2
421,19,2
422,19,1
423,19,2
424,19,1
425,19,2
426,19,1
427,19,1
428,19,1
429,19,2
430,19,1
432,19,2
433,19,2
434,19,1
435,19,2
436,19,2
437,19,2
439,19,1
440,19,1
441,19,1
443,19,1
444,19,1
445,19,2
446,19,2
447,19,2
448,19,1
449,19,2
450,19,1
451,19,2
453,19,1
455,19,1
456,19,2
459,19,2
460,19,1
462,19,1
464,19,1
465,19,1
466,19,2
468,19,2
470,19,2
471,19,1
472,19,1
473,19,1
474,19,2
476,19,2
477,19,1
478,19,2
479,19,1
480,19,1
481,19,2
482,19,2
483,19,2
484,19,2
485,19,2
486,19,1
487,19,1
488,19,2
489,19,2
490,19,1
491,19,2
492,19,1
493,19,2
495,19,2
496,19,2
498,19,1
1,20,2
2,20,1
3,20,2
4,20,1
5,20,2
6,20,1
7,20,2
8,20,1
9,20,2
10,20,1
11,20,2
12,20,2
14,20,2
15,20,1
16,20,2
17,20,2
18,20,1
19,20,2
20,20,1
21,20,2
23,20,2
24,20,1
26,20,2
27,20,2
28,20,2
29,20,2
31,20,1
32,20,2
33,20,1
34,20,2
35,20,1
36,20,1
38,20,1
39,20,2
40,20,2
42,20,1
43,20,2
44,20,1
45,20,2
47,20,2
49,20,1
50,20,2
51,20,2
52,20,2
53,20,2
54,20,1
55,20,1
56,20,2
57,20,1
58,20,2
59,20,2
60,20,1
61,20,2
62,20,1
63,20,1
64,20,2
65,20,2
66,20,2
67,20,1
68,20,2
70,20,2
74,20,1
75,20,2
77,20,2
78,20,2
79,20,2
80,20,1
82,20,2
83,20,1
84,20,2
85,20,1
86,20,1
88,20,1
89,20,1
90,20,1
92,20,2
94,20,2
95,20,1
96,20,1
97,20,1
98,20,2
99,20,2
102,20,2
103,20,2
105,20,2
107,20,1
108,20,1
109,20,2
110,20,1
111,20,1
112,20,2
113,20,1
114,20,1
115,20,1
116,20,2
117,20,2
118,20,1
119,20,2
120,20,1
121,20,1
122,20,2
123,20,2
124,20,2
126,20,1
127,20,1
128,20,2
129,20,2
130,20,2
131,20,2
132,20,1
134,20,1
135,20,1
136,20,1
137,20,1
138,20,2
139,20,2
141,20,1
142,20,1
143,20,1
144,20,1
145,20,2
146,20,2
147,20,2
148,20,2
149,20,2
150,20,1
151,20,1
152,20,1
153,20,1
154,20,2
155,20,2
157,20,2
158,20,1
159,20,2
160,20,2
161,20,1
162,20,2
163,20,1
164,20,1
165,20,2
166,20,1
168,20,1
169,20,1
170,20,1
171,20,2
172,20,2
173,20,2
174,20,2
176,20,2
177,20,1
178,20,2
180,20,2
181,20,1
183,20,2
184,20,2
185,20,1
186,20,2
187,20,2
188,20,1
189,20,1
190,20,1
191,20,1
192,20,2
193,20,2
194,20,2
195,20,2
196,20,2
197,20,1
199,20,1
200,20,1
202,20,1
204,20,1
205,20,2
207,20,2
208,20,1
209,20,2
210,20,1
212,20,2
214,20,2
216,20,2
217,20,2
219,20,1
221,20,2
222,20,2
223,20,2
224,20,2
225,20,1
226,20,1
228,20,1
229,20,2
230,20,1
231,20,2
233,20,1
234,20,2
236,20,2
237,20,2
238,20,2
241,20,1
243,20,1
244,20,2
246,20,1
247,20,1
248,20,2
249,20,1
250,20,1
251,20,1
252,20,2
254,20,2
256,20,2
257,20,2
258,20,2
259,20,2
260,20,2
261,20,1
262,20,1
263,20,1
264,20,1
266,20,1
267,20,1
268,20,2
269,20,1
271,20,2
272,20,1
273,20,2
274,20,2
275,20,1
276,20,1
277,20,2
278,20,2
279,20,1
280,20,2
281,20,1
282,20,2
285,20,2
286,20,1
291,20,1
292,20,2
293,20,2
295,20,1
297,20,1
298,20,1
300,20,2
301,20,1
303,20,1
305,20,1
307,20,1
308,20,1
309,20,1
310,20,2
312,20,1
313,20,2
314,20,2
315,20,2
318,20,2
319,20,2
321,20,1
322,20,2
323,20,2
324,20,1
326,20,2
327,20,1
328,20,2
329,20,2
330,20,1
331,20,2
332,20,1
333,20,1
334,20,2
335,20,1
336,20,1
337,20,1
338,20,1
339,20,2
340,20,1
341,20,1
342,20,1
343,20,1
344,20,2
346,20,2
348,20,2
350,20,1
351,20,2
352,20,1
353,20,1
354,20,1
355,20,1
356,20,2
358,20,2
359,20,1
360,20,1
361,20,2
362,20,2
363,20,2
364,20,1
365,20,1
367,20,2
369,20,1
370,20,2
372,20,2
374,20,1
375,20,2
376,20,2
377,20,2
379,20,2
380,20,2
382,20,2
383,20,1
385,20,1
386,20,1
387,20,1
389,20,2
392,20,2
393,20,1
394,20,2
395,20,2
396,20,1
398,20,1
400,20,2
403,20,2
404,20,2
405,20,1
406,20,1
407,20,2
408,20,2
409,20,1
410,20,1
411,20,2
412,20,1
413,20,2
414,20,2
415,20,1
416,20,1
417,20,2
418,20,2
419,20,2
420,20,1
422,20,2
423,20,1
424,20,2
425,20,2
426,20,1
427,20,2
428,20,1
430,20,2
431,20,1
432,20,2
433,20,2
436,20,2
437,20,2
438,20,2
439,20,2
440,20,2
441,20,1
442,20,2
444,20,2
445,20,2
446,20,2
447,20,1
449,20,1
450,20,2
451,20,2
453,20,2
454,20,2
455,20,1
456,20,1
457,20,2
460,20,2
461,20,1
463,20,1
464,20,1
466,20,2
467,20,2
468,20,2
469,20,1
471,20,1
472,20,2
473,20,1
475,20,1
476,20,2
478,20,2
479,20,2
480,20,1
481,20,2
482,20,2
483,20,2
485,20,1
486,20,1
487,20,2
488,20,1
489,20,2
490,20,2
491,20,1
492,20,1
493,20,1
494,20,1
495,20,2
496,20,1
497,20,1
499,20,2
500,20,1
1,21,2
2,21,1
3,21,1
4,21,1
5,21,1
6,21,1
7,21,2
8,21,1
9,21,2
10,21,2
11,21,2
12,21,2
13,21,1
14,21,2
15,21,1
17,21,1
18,21,1
19,21,2
20,21,1
21,21,2
22,21,2
23,21,2
24,21,2
26,21,2
27,21,1
28,21,2
30,21,2
31,21,1
32,21,2
33,21,1
35,21,1
36,21,1
37,21,2
38,21,1
39,21,2
41,21,1
43,21,1
45,21,1
49,21,2
50,21,2
51,21,1
52,21,1
53,21,1
55,21,1
56,21,1
57,21,1
58,21,1
59,21,2
61,21,1
62,21,1
63,21,1
64,21,1
65,21,2
68,21,2
69,21,2
70,21,2
71,21,1
72,21,1
73,21,1
74,21,2
75,21,1
76,21,1
77,21,1
78,21,1
79,21,1
80,21,1
81,21,1
82,21,2
83,21,1
84,21,2
85,21,1
86,21,2
88,21,2
89,21,1
90,21,1
91,21,1
93,21,2
95,21,2
97,21,2
99,21,1
100,21,2
102,21,2
103,21,2
104,21,1
106,21,1
107,21,1
108,21,2
109,21,1
110,21,2
111,21,1
112,21,2
113,21,2
114,21,1
115,21,2
116,21,1
117,21,2
118,21,1
119,21,2
120,21,1
121,21,2
122,21,2
123,21,1
124,21,2
125,21,2
126,21,1
127,21,2
128,21,1
129,21,2
130,21,1
131,21,2
132,21,2
134,21,2
135,21,1
136,21,1
137,21,1
138,21,1
139,21,2
140,21,1
141,21,1
142,21,1
143,21,1
144,21,2
145,21,2
147,21,1
148,21,1
150,21,2
151,21,2
153,21,2
155,21,2
156,21,2
157,21,2
158,21,1
159,21,2
160,21,1
161,21,1
162,21,1
163,21,1
164,21,1
166,21,1
167,21,2
168,21,2
169,21,1
170,21,1
171,21,2
173,21,2
174,21,1
175,21,1
176,21,1
177,21,1
178,21,2
181,21,2
183,21,2
185,21,2
186,21,2
189,21,1
190,21,2
191,21,2
192,21,1
194,21,2
195,21,1
196,21,1
197,21,2
198,21,2
200,21,1
201,21,2
202,21,1
203,21,1
204,21,1
205,21,2
206,21,2
207,21,1
209,21,2
210,21,1
211,21,2
212,21,1
213,21,1
214,21,2
215,21,2
216,21,1
217,21,2
218,21,1
219,21,2
220,21,2
222,21,2
223,21,2
224,21,1
225,21,1
226,21,2
227,21,1
229,21,2
230,21,1
232,21,1
233,21,2
234,21,2
235,21,2
236,21,2
239,21,2
240,21,2
241,21,1
242,21,2
243,21,2
245,21,1
246,21,2
247,21,2
250,21,2
251,21,1
252,21,2
253,21,2
254,21,2
255,21,2
256,21,2
258,21,2
259,21,2
265,21,1
267,21,1
268,21,2
269,21,1
271,21,2
273,21,1
275,21,1
276,21,1
277,21,2
278,21,2
282,21,1
283,21,2
284,21,1
285,21,2
286,21,2
287,21,1
288,21,1
289,21,1
290,21,2
291,21,1
292,21,2
293,21,2
294,21,1
296,21,1
297,21,1
299,21,1
300,21,2
302,21,2
303,21,2
306,21,1
309,21,1
310,21,2
311,21,1
313,21,1
314,21,2
315,21,2
316,21,2
317,21,2
319,21,1
320,21,2
321,21,2
322,21,2
323,21,1
324,21,1
325,21,2
326,21,2
329,21,2
330,21,1
331,21,2
332,21,1
333,21,2
334,21,2
335,21,1
337,21,1
338,21,2
340,21,2
341,21,1
343,21,2
346,21,2
347,21,1
348,21,1
349,21,2
350,21,1
352,21,1
353,21,1
355,21,2
356,21,2
357,21,1
358,21,2
359,21,1
360,21,1
362,21,1
363,21,2
364,21,2
365,21,2
366,21,2
367,21,2
368,21,1
370,21,2
371,21,2
372,21,2
373,21,1
375,21,2
376,21,2
378,21,1
379,21,2
380,21,1
381,21,2
382,21,1
383,21,2
384,21,1
385,21,1
386,21,1
387,21,1
388,21,1
389,21,2
390,21,1
391,21,2
392,21,1
393,21,2
395,21,2
396,21,1
397,21,1
398,21,1
399,21,1
400,21,2
401,21,2
402,21,1
403,21,1
404,21,2
405,21,1
406,21,1
407,21,2
408,21,2
410,21,1
411,21,2
412,21,1
414,21,2
415,21,1
416,21,1
417,21,1
419,21,1
420,21,2
421,21,2
422,21,2
423,21,1
424,21,2
425,21,2
426,21,1
427,21,2
429,21,1
432,21,1
433,21,2
434,21,2
435,21,1
436,21,2
437,21,2
438,21,2
439,21,2
440,21,2
441,21,2
442,21,2
443,21,2
444,21,1
445,21,1
446,21,1
447,21,2
448,21,2
449,21,1
452,21,2
453,21,2
456,21,2
459,21,2
460,21,2
461,21,1
464,21,1
465,21,2
466,21,1
468,21,2
469,21,2
470,21,1
471,21,1
472,21,2
474,21,1
475,21,1
476,21,2
477,21,1
478,21,2
479,21,1
481,21,1
482,21,2
483,21,2
484,21,1
485,21,2
486,21,1
487,21,2
488,21,2
489,21,1
490,21,1
493,21,1
494,21,2
495,21,1
496,21,2
497,21,2
498,21,2
499,21,2
500,21,1
1,22,2
2,22,1
3,22,2
5,22,2
6,22,1
8,22,1
9,22,1
11,22,1
12,22,2
14,22,1
15,22,1
16,22,2
17,22,2
18,22,1
19,22,2
20,22,2
21,22,2
23,22,2
25,22,2
26,22,1
27,22,2
28,22,2
29,22,1
31,22,2
32,22,2
34,22,1
35,22,2
36,22,1
37,22,2
39,22,2
41,22,2
42,22,2
43,22,1
45,22,1
46,22,1
47,22,2
48,22,1
49,22,2
50,22,1
51,22,2
52,22,2
54,22,2
55,22,1
56,22,1
57,22,1
59,22,1
61,22,2
63,22,1
64,22,1
65,22,2
66,22,1
67,22,2
68,22,2
70,22,1
71,22,1
72,22,2
74,22,2
76,22,1
78,22,1
79,22,1
80,22,1
81,22,2
82,22,1
83,22,1
84,22,1
85,22,1
87,22,1
88,22,1
89,22,1
90,22,1
92,22,2
93,22,1
95,22,1
96,22,1
97,22,1
100,22,1
101,22,1
102,22,1
103,22,2
105,22,2
106,22,1
107,22,1
108,22,2
109,22,2
110,22,1
111,22,1
113,22,1
114,22,1
115,22,2
116,22,2
117,22,2
118,22,2
121,22,1
122,22,1
123,22,1
125,22,2
127,22,2
128,22,2
129,22,2
130,22,1
131,22,1
132,22,1
133,22,1
134,22,2
135,22,1
137,22,1
138,22,1
139,22,2
140,22,1
143,22,1
144,22,1
145,22,2
146,22,1
147,22,2
148,22,2
149,22,2
150,22,1
151,22,2
153,22,2
155,22,1
157,22,1
158,22,1
160,22,2
161,22,2
162,22,1
163,22,1
164,22,1
165,22,1
166,22,2
167,22,2
169,22,1
171,22,2
172,22,2
174,22,2
175,22,2
177,22,1
178,22,2
180,22,2
181,22,1
182,22,2
183,22,2
184,22,2
185,22,2
186,22,2
187,22,2
188,22,1
189,22,2
190,22,1
192,22,1
193,22,1
194,22,2
195,22,2
196,22,2
197,22,1
198,22,2
199,22,2
200,22,1
201,22,2
202,22,2
204,22,1
205,22,2
206,22,2
207,22,2
208,22,1
209,22,2
210,22,2
211,22,1
213,22,1
214,22,1
215,22,2
216,22,1
217,22,2
218,22,2
219,22,2
220,22,2
221,22,2
222,22,2
223,22,2
225,22,1
226,22,2
228,22,1
229,22,2
230,22,1
231,22,1
232,22,1
233,22,1
234,22,1
235,22,2
236,22,2
237,22,2
238,22,2
239,22,2
240,22,2
243,22,1
245,22,1
246,22,1
247,22,1
248,22,1
249,22,2
250,22,2
251,22,1
253,22,2
255,22,1
257,22,2
259,22,2
260,22,1
263,22,2
264,22,2
265,22,1
266,22,1
267,22,1
268,22,1
269,22,1
270,22,2
271,22,2
272,22,2
273,22,1
274,22,2
275,22,2
276,22,1
278,22,1
279,22,1
280,22,2
281,22,1
283,22,1
284,22,2
285,22,1
287,22,2
289,22,1
290,22,1
291,22,1
292,22,1
294,22,1
295,22,1
296,22,2
297,22,1
298,22,2
299,22,2
300,22,2
301,22,2
302,22,2
303,22,1
304,22,1
305,22,1
306,22,2
307,22,1
308,22,1
309,22,1
310,22,2
311,22,1
312,22,1
313,22,1
314,22,1
315,22,2
316,22,2
317,22,2
319,22,2
320,22,2
321,22,2
322,22,2
323,22,2
324,22,1
326,22,2
327,22,1
328,22,1
329,22,1
330,22,1
333,22,1
334,22,1
335,22,1
336,22,1
337,22,1
338,22,1
340,22,2
341,22,2
342,22,1
343,22,1
344,22,1
346,22,2
347,22,1
348,22,1
349,22,2
351,22,2
352,22,1
353,22,1
354,22,1
355,22,2
356,22,2
357,22,1
359,22,1
360,22,2
361,22,2
362,22,1
363,22,2
364,22,1
365,22,1
366,22,1
368,22,2
369,22,1
370,22,2
371,22,2
372,22,2
373,22,2
374,22,2
375,22,2
377,22,2
378,22,2
379,22,2
380,22,2
381,22,1
382,22,2
383,22,2
384,22,1
385,22,2
387,22,2
389,22,2
390,22,2
391,22,2
392,22,2
393,22,2
394,22,2
395,22,2
396,22,1
397,22,1
398,22,1
399,22,2
400,22,1
401,22,2
402,22,2
404,22,2
406,22,2
408,22,1
410,22,2
411,22,1
413,22,2
415,22,1
416,22,2
418,22,2
419,22,2
420,22,2
422,22,1
423,22,2
424,22,1
425,22,2
426,22,1
427,22,1
428,22,2
429,22,2
430,22,2
431,22,1
433,22,2
434,22,1
436,22,2
437,22,2
438,22,2
439,22,2
440,22,2
441,22,1
442,22,1
443,22,2
445,22,1
446,22,2
447,22,1
448,22,2
449,22,1
450,22,1
452,22,1
454,22,2
455,22,2
456,22,2
457,22,2
458,22,2
460,22,1
461,22,1
465,22,2
467,22,2
468,22,1
470,22,1
471,22,1
474,22,1
475,22,1
476,22,2
477,22,2
479,22,1
480,22,1
481,22,1
482,22,2
483,22,2
484,22,1
485,22,1
488,22,2
489,22,1
492,22,2
493,22,1
494,22,2
495,22,2
496,22,1
497,22,2
498,22,2
500,22,1
1,23,2
2,23,2
3,23,1
4,23,1
5,23,2
7,23,1
10,23,1
11,23,1
13,23,2
14,23,1
15,23,1
16,23,2
18,23,1
19,23,2
20,23,1
21,23,1
22,23,1
23,23,1
24,23,2
25,23,1
26,23,1
27,23,2
28,23,1
30,23,2
31,23,1
32,23,1
33,23,1
34,23,1
35,23,2
36,23,1
37,23,1
38,23,2
39,23,1
40,23,2
41,23,1
42,23,1
43,23,2
44,23,1
46,23,1
47,23,1
48,23,2
49,23,1
50,23,1
51,23,1
52,23,1
54,23,2
55,23,1
57,23,2
58,23,2
59,23,1
60,23,2
61,23,1
63,23,1
64,23,1
66,23,1
67,23,1
68,23,1
69,23,2
70,23,1
72,23,2
73,23,1
74,23,2
75,23,1
76,23,1
77,23,2
78,23,2
79,23,2
80,23,1
81,23,1
82,23,2
87,23,2
88,23,2
90,23,1
91,23,2
92,23,1
93,23,1
94,23,1
95,23,2
96,23,2
97,23,1
98,23,1
99,23,2
100,23,1
101,23,1
102,23,1
103,23,2
104,23,1
105,23,2
106,23,2
107,23,1
109,23,1
111,23,2
112,23,1
113,23,1
114,23,2
115,23,2
116,23,1
117,23,1
118,23,1
119,23,1
121,23,2
122,23,2
123,23,1
124,23,1
125,23,2
127,23,1
128,23,1
132,23,1
133,23,1
134,23,1
136,23,2
138,23,1
140,23,1
141,23,1
142,23,1
143,23,1
144,23,1
146,23,2
147,23,1
148,23,1
150,23,2
151,23,1
152,23,2
153,23,1
154,23,2
155,23,2
157,23,1
158,23,2
159,23,1
160,23,1
161,23,1
162,23,2
164,23,1
165,23,1
166,23,1
167,23,2
168,23,1
169,23,2
172,23,2
173,23,1
174,23,1
175,23,1
177,23,2
179,23,1
180,23,2
182,23,1
183,23,1
184,23,1
185,23,2
186,23,1
188,23,2
189,23,1
190,23,1
191,23,1
192,23,1
194,23,1
195,23,2
196,23,2
197,23,1
198,23,2
199,23,2
200,23,1
202,23,1
203,23,2
204,23,1
205,23,2
208,23,2
209,23,1
210,23,1
211,23,1
212,23,2
213,23,1
214,23,2
215,23,2
216,23,1
219,23,2
220,23,2
221,23,2
222,23,1
223,23,2
225,23,2
226,23,2
227,23,1
228,23,1
230,23,2
231,23,2
232,23,1
233,23,1
234,23,2
236,23,1
238,23,2
239,23,2
240,23,2
241,23,1
242,23,2
243,23,2
244,23,1
245,23,1
247,23,1
248,23,1
249,23,2
250,23,2
251,23,2
252,23,2
254,23,2
255,23,1
256,23,1
257,23,1
259,23,1
261,23,2
263,23,1
264,23,1
265,23,1
266,23,1
267,23,2
268,23,2
269,23,1
270,23,2
272,23,2
273,23,2
274,23,1
275,23,1
276,23,1
277,23,2
278,23,1
280,23,2
281,23,1
284,23,1
285,23,2
287,23,2
288,23,2
289,23,1
290,23,1
292,23,2
293,23,1
294,23,1
295,23,1
297,23,2
298,23,1
299,23,1
300,23,1
301,23,2
302,23,2
303,23,1
304,23,1
305,23,1
306,23,2
309,23,1
310,23,2
311,23,2
312,23,2
314,23,1
315,23,1
317,23,2
318,23,2
319,23,1
320,23,1
322,23,1
323,23,1
325,23,2
326,23,2
327,23,2
328,23,1
329,23,1
330,23,1
332,23,1
333,23,2
334,23,2
335,23,1
337,23,1
338,23,1
339,23,1
340,23,2
342,23,2
343,23,1
344,23,1
345,23,1
346,23,1
347,23,1
348,23,2
349,23,1
350,23,2
351,23,2
352,23,1
353,23,2
355,23,2
357,23,2
358,23,2
359,23,1
360,23,2
361,23,1
362,23,2
363,23,2
365,23,2
367,23,2
368,23,2
369,23,1
370,23,2
371,23,2
372,23,2
373,23,2
374,23,2
375,23,2
376,23,1
377,23,2
380,23,2
381,23,2
382,23,1
383,23,1
384,23,1
385,23,1
387,23,2
388,23,2
390,23,1
391,23,1
392,23,2
393,23,1
394,23,1
396,23,1
397,23,2
399,23,1
401,23,1
402,23,2
403,23,1
404,23,1
405,23,2
406,23,2
407,23,1
409,23,2
411,23,2
412,23,1
413,23,1
414,23,1
416,23,1
417,23,2
418,23,1
419,23,2
420,23,2
421,23,2
422,23,1
423,23,1
424,23,2
426,23,2
427,23,1
428,23,1
431,23,1
433,23,2
434,23,2
435,23,2
436,23,2
439,23,1
440,23,2
441,23,2
444,23,2
445,23,1
446,23,1
447,23,2
448,23,1
449,23,1
451,23,2
452,23,1
453,23,2
454,23,2
455,23,1
456,23,2
457,23,2
458,23,2
460,23,2
461,23,2
462,23,1
463,23,2
464,23,2
465,23,2
466,23,2
469,23,2
471,23,1
472,23,1
473,23,1
474,23,1
475,23,1
476,23,1
477,23,2
478,23,2
479,23,1
480,23,1
482,23,1
484,23,1
486,23,1
487,23,1
488,23,1
489,23,1
490,23,1
491,23,2
493,23,1
494,23,2
496,23,1
497,23,2
498,23,1
499,23,2
500,23,2
1,24,2
2,24,2
3,24,2
4,24,1
5,24,2
6,24,1
7,24,2
8,24,1
9,24,2
10,24,2
13,24,1
14,24,2
15,24,1
16,24,2
18,24,2
20,24,2
21,24,1
23,24,2
24,24,1
25,24,1
27,24,1
28,24,1
29,24,1
30,24,1
31,24,1
32,24,2
33,24,2
34,24,1
35,24,2
36,24,1
37,24,2
38,24,1
40,24,2
42,24,1
43,24,2
44,24,1
45,24,2
46,24,1
47,24,2
49,24,2
50,24,2
52,24,1
53,24,1
54,24,1
56,24,2
57,24,1
58,24,2
59,24,1
61,24,2
62,24,1
63,24,1
64,24,2
65,24,2
66,24,2
67,24,1
69,24,1
70,24,2
73,24,2
75,24,2
76,24,2
77,24,2
78,24,1
79,24,2
80,24,1
81,24,2
82,24,2
83,24,2
84,24,2
85,24,1
86,24,2
87,24,1
88,24,2
89,24,1
90,24,1
91,24,1
92,24,1
93,24,1
94,24,1
95,24,2
97,24,1
98,24,1
99,24,1
100,24,2
101,24,1
102,24,1
103,24,2
104,24,2
105,24,2
106,24,2
107,24,1
109,24,2
110,24,2
111,24,1
112,24,2
113,24,1
114,24,1
116,24,1
118,24,1
119,24,1
120,24,2
121,24,2
123,24,1
125,24,2
126,24,2
127,24,1
128,24,1
129,24,2
130,24,2
132,24,1
133,24,1
134,24,1
135,24,1
138,24,1
139,24,2
140,24,1
142,24,1
143,24,1
144,24,1
145,24,1
147,24,1
148,24,2
150,24,1
151,24,2
152,24,1
153,24,2
154,24,2
155,24,2
158,24,2
159,24,2
161,24,2
162,24,1
163,24,1
164,24,1
165,24,1
166,24,2
167,24,1
168,24,1
171,24,2
172,24,2
173,24,2
174,24,2
175,24,1
176,24,1
177,24,2
178,24,1
180,24,2
181,24,1
182,24,1
183,24,2
184,24,2
185,24,2
187,24,1
188,24,2
189,24,1
190,24,1
191,24,2
192,24,1
193,24,1
194,24,2
195,24,1
196,24,2
197,24,1
198,24,1
199,24,1
200,24,2
201,24,2
202,24,1
204,24,1
205,24,1
206,24,1
207,24,2
208,24,2
209,24,2
210,24,1
212,24,2
213,24,1
214,24,2
215,24,1
216,24,2
217,24,1
218,24,1
219,24,2
220,24,2
221,24,2
222,24,2
223,24,2
224,24,2
225,24,1
227,24,1
228,24,1
229,24,2
231,24,2
233,24,1
234,24,1
235,24,1
236,24,1
237,24,1
238,24,2
239,24,2
240,24,2
241,24,1
243,24,2
244,24,2
247,24,2
248,24,2
249,24,1
250,24,2
251,24,2
253,24,2
254,24,2
255,24,2
257,24,1
258,24,1
259,24,2
260,24,2
261,24,1
262,24,2
264,24,2
265,24,1
267,24,1
268,24,1
269,24,1
270,24,1
272,24,2
273,24,2
275,24,2
277,24,2
278,24,1
279,24,2
280,24,2
282,24,2
284,24,1
286,24,1
287,24,1
289,24,1
290,24,2
291,24,1
292,24,1
293,24,2
294,24,1
296,24,1
299,24,1
301,24,1
302,24,1
303,24,2
304,24,2
305,24,1
306,24,1
307,24,1
308,24,1
309,24,1
312,24,1
313,24,1
314,24,1
315,24,2
316,24,1
317,24,2
320,24,1
321,24,1
324,24,1
325,24,1
326,24,2
327,24,1
331,24,2
332,24,2
333,24,1
334,24,2
335,24,2
336,24,1
338,24,2
339,24,2
341,24,2
342,24,1
343,24,2
344,24,2
345,24,2
346,24,1
347,24,1
348,24,2
349,24,2
350,24,1
351,24,2
353,24,1
354,24,1
355,24,2
356,24,2
357,24,1
358,24,2
359,24,1
360,24,1
362,24,1
363,24,1
364,24,2
366,24,1
367,24,2
368,24,2
369,24,1
371,24,2
373,24,2
374,24,2
376,24,2
377,24,1
379,24,2
380,24,1
381,24,2
383,24,1
384,24,1
385,24,2
386,24,1
388,24,1
389,24,1
390,24,1
391,24,2
394,24,2
396,24,1
397,24,1
398,24,1
399,24,1
400,24,2
401,24,2
402,24,2
403,24,1
404,24,1
405,24,1
406,24,1
407,24,2
410,24,1
411,24,2
412,24,1
414,24,2
415,24,2
416,24,1
417,24,1
418,24,2
419,24,1
420,24,2
421,24,2
422,24,2
423,24,1
424,24,1
427,24,2
429,24,1
431,24,1
432,24,2
433,24,2
435,24,1
436,24,2
437,24,1
438,24,2
439,24,2
440,24,1
441,24,1
443,24,2
444,24,1
445,24,2
446,24,2
447,24,1
448,24,1
449,24,2
450,24,1
452,24,2
453,24,2
455,24,2
457,24,2
458,24,1
459,24,2
460,24,2
462,24,2
463,24,1
464,24,1
465,24,2
466,24,1
467,24,2
468,24,1
469,24,2
470,24,2
471,24,2
472,24,1
473,24,1
474,24,1
475,24,2
476,24,2
477,24,1
478,24,2
479,24,2
480,24,1
482,24,2
483,24,1
484,24,1
485,24,1
487,24,1
489,24,1
490,24,1
493,24,1
494,24,2
495,24,2
496,24,2
497,24,1
498,24,2
499,24,2
1,25,1
3,25,2
4,25,2
6,25,1
7,25,1
8,25,1
9,25,1
10,25,1
11,25,2
12,25,2
16,25,2
17,25,1
18,25,2
20,25,1
21,25,1
23,25,2
24,25,1
25,25,2
26,25,1
27,25,1
28,25,2
30,25,2
31,25,1
32,25,2
33,25,2
34,25,1
35,25,1
36,25,1
37,25,1
38,25,1
40,25,2
41,25,1
42,25,1
44,25,1
45,25,1
47,25,1
48,25,1
49,25,1
50,25,2
51,25,2
54,25,1
55,25,2
56,25,2
57,25,2
58,25,1
59,25,2
60,25,1
61,25,2
62,25,1
63,25,1
64,25,1
65,25,2
67,25,2
68,25,2
69,25,1
70,25,2
72,25,2
73,25,1
75,25,2
77,25,2
78,25,1
79,25,2
80,25,2
81,25,2
82,25,1
85,25,1
87,25,1
88,25,1
89,25,2
90,25,2
91,25,1
92,25,1
93,25,1
94,25,1
95,25,1
96,25,2
97,25,2
98,25,1
99,25,1
100,25,1
101,25,2
102,25,2
103,25,1
104,25,1
105,25,2
106,25,1
108,25,1
109,25,2
110,25,1
111,25,2
113,25,1
115,25,2
116,25,2
117,25,2
118,25,1
119,25,1
121,25,1
122,25,2
123,25,1
124,25,1
125,25,2
126,25,1
127,25,1
128,25,1
129,25,2
130,25,2
131,25,1
132,25,2
133,25,1
135,25,2
136,25,2
137,25,1
138,25,1
139,25,1
140,25,1
141,25,1
143,25,2
144,25,2
145,25,1
146,25,2
147,25,1
148,25,2
149,25,1
150,25,2
152,25,1
153,25,1
154,25,1
155,25,1
156,25,2
157,25,1
158,25,2
159,25,2
160,25,1
161,25,2
162,25,2
164,25,1
166,25,2
167,25,1
168,25,2
169,25,1
170,25,1
171,25,1
172,25,2
174,25,1
177,25,2
178,25,1
180,25,1
181,25,2
182,25,1
185,25,2
186,25,2
187,25,2
